| EmployeeID | Age | Gender | Ethnicity  | Tenure (Years) | Department | Role       | Salary | PerformanceRating (1-5) | LeftCompany (0/1) |
|------------|-----|--------|------------|----------------|------------|------------|--------|-------------------------|-------------------|
| 1001       | 25  | Male   | Caucasian  | 1              | IT         | Developer  | 60000  | 4                       | 0                 |
| 1002       | 32  | Female | Hispanic   | 3              | Marketing  | Designer   | 55000  | 3                       | 1                 |
| 1003       | 29  | Male   | African    | 2              | Sales      | Salesman   | 50000  | 5                       | 0                 |
| 1004       | 40  | Female | Asian      | 7              | HR         | HR Manager | 65000  | 4                       | 0                 |
| 1005       | 35  | Male   | Caucasian  | 5              | Finance    | Accountant | 57000  | 3                       | 1                 |
| 1006       | 28  | Female | African    | 2              | IT         | Analyst    | 59000  | 4                       | 0                 |
| 1007       | 45  | Male   | Hispanic   | 9              | Marketing  | Manager    | 70000  | 4                       | 0                 |
| 1008       | 31  | Female | Caucasian  | 3              | Sales      | Salesman   | 51000  | 2                       | 1                 |
| 1009       | 38  | Male   | Asian      | 6              | HR         | Recruiter  | 54000  | 5                       | 0                 |
| 1010       | 26  | Female | Hispanic   | 1              | Finance    | Auditor    | 56000  | 3                       | 0                 |
| EmployeeID | Age | Gender | Ethnicity   | Tenure (Years) | Department | Role                | Salary | PerformanceRating (1-5) | LeftCompany (0/1) |
|------------|-----|--------|-------------|----------------|------------|---------------------|--------|-------------------------|-------------------|
| 1011       | 37  | Male   | Caucasian   | 4              | IT         | System Admin        | 61000  | 3                       | 0                 |
| 1012       | 33  | Female | Asian       | 5              | Marketing  | Content Strategist  | 58000  | 4                       | 1                 |
| 1013       | 41  | Male   | African     | 7              | Sales      | Area Manager        | 62000  | 5                       | 0                 |
| 1014       | 29  | Female | Hispanic    | 3              | HR         | HR Specialist       | 54000  | 2                       | 1                 |
| 1015       | 32  | Male   | Caucasian   | 4              | Finance    | Financial Planner   | 63000  | 4                       | 0                 |
| 1016       | 44  | Female | African     | 9              | IT         | Database Admin      | 66000  | 3                       | 0                 |
| 1017       | 40  | Male   | Asian       | 6              | Marketing  | Marketing Analyst   | 59000  | 5                       | 1                 |
| 1018       | 27  | Female | Caucasian   | 2              | Sales      | Sales Associate     | 52000  | 3                       | 0                 |
| 1019       | 36  | Male   | Hispanic    | 5              | HR         | Benefits Coordinator| 57000  | 4                       | 0                 |
| 1020       | 30  | Female | Asian       | 3              | Finance    | Tax Consultant      | 64000  | 3                       | 1                 |
| 1021       | 42  | Male   | Caucasian   | 7              | IT         | Network Engineer    | 67000  | 4                       | 0                 |
| 1022       | 28  | Female | African     | 3              | Marketing  | SEO Specialist      | 60000  | 3                       | 0                 |
| 1023       | 39  | Male   | Asian       | 6              | Sales      | Regional Manager    | 68000  | 4                       | 1                 |
| 1024       | 34  | Female | Hispanic    | 4              | HR         | Training Specialist | 58000  | 4                       | 0                 |
| 1025       | 43  | Male   | Caucasian   | 8              | Finance    | Risk Analyst        | 69000  | 5                       | 0                 |
| 1026       | 31  | Female | Asian       | 4              | IT         | Web Developer       | 62000  | 2                       | 1                 |
| 1027       | 35  | Male   | African     | 5              | Marketing  | Brand Manager       | 64000  | 4                       | 0                 |
| 1028       | 46  | Female | Caucasian   | 9              | Sales      | Sales Director      | 70000  | 5                       | 0                 |
| 1029       | 33  | Male   | Hispanic    | 4              | HR         | Payroll Specialist  | 59000  | 3                       | 1                 |
| 1030       | 29  | Female | Asian       | 3              | Finance    | Investment Analyst  | 65000  | 4                       | 0                 |
| 1031       | 27  | Male   | Caucasian   | 2              | IT         | Software Tester     | 56000  | 3                       | 0                 |
| 1032       | 45  | Female | African     | 8              | Marketing  | PR Manager          | 71000  | 4                       | 1                 |
| 1033       | 31  | Male   | Asian       | 4              | Sales      | Account Manager     | 57000  | 4                       | 0                 |
| 1034       | 38  | Female | Hispanic    | 6              | HR         | Recruitment Lead    | 62000  | 5                       | 0                 |
| 1035       | 40  | Male   | Caucasian   | 7              | Finance    | Controller          | 72000  | 4                       | 1                 |
| 1036       | 33  | Female | Asian       | 4              | IT         | IT Support          | 60000  | 3                       | 0                 |
| 1037       | 29  | Male   | African     | 3              | Marketing  | Copywriter          | 61000  | 4                       | 1                 |
| 1038       | 47  | Female | Caucasian   | 10             | Sales      | VP of Sales         | 73000  | 5                       | 0                 |
| 1039       | 35  | Male   | Hispanic    | 5              | HR         | Onboarding Specialist | 60000 | 3                       | 1                 |
| 1040       | 28  | Female | Asian       | 3              | Finance    | Billing Specialist  | 58000  | 4                       | 0                 |
| 1041       | 32  | Male   | Caucasian   | 4              | IT         | DevOps Engineer     | 65000  | 3                       | 0                 |
| 1042       | 44  | Female | African     | 8              | Marketing  | Digital Strategist  | 66000  | 5                       | 0                 |
| 1043       | 30  | Male   | Asian       | 3              | Sales      | Sales Trainer       | 59000  | 2                       | 1                 |
| 1044       | 34  | Female | Hispanic    | 5              | HR         | Compensation Analyst| 63000  | 4                       | 0                 |
